Salary,Salary Range,yrs of experience,Available_Budget_Salary_Alignment,Available_Budget_Salary_increase,err,err_YOE,Normalize Err,Normalize Err_YOE,Total Salary increase,new Salary
73290.2941869786,82627,7,1766.0191489558626,780.0,9336.705813021399,65356.94069114979,0.5323760861025333,0.40416163525853827,2546.019148955863,75836.31333593446
82670.0,77335,11,0.0,780.0,-5335.0,-58685.0,-0.3042000547340696,-0.362902934475314,780.0,83450.0
74716.50295797594,78439,11,1106.44731645768,780.0,3722.497042024057,40947.46746226463,0.21225563335166453,0.25321557640603687,1886.44731645768,76602.95027443362
76924.10828744771,76971,16,0.0,780.0,46.89171255228575,750.267400836572,0.002673750988749688,0.00463958833440843,780.0,77704.10828744771
73521.56442979097,77934,13,1549.9776024632404,780.0,4412.435570209025,57361.66241271733,0.25159571545794585,0.35471952996434253,2329.97760246324,75851.54203225422
85046.0,76582,14,0.0,780.0,-8464.0,-118496.0,-0.48261466977866263,-0.7327689549899772,780.0,85826.0
85211.0,84808,17,0.0,780.0,-403.0,-6851.0,-0.022978935718431123,-0.042365987971208593,780.0,85991.0
85112.0,76210,15,0.0,780.0,-8902.0,-133530.0,-0.5075892947034091,-0.8257379030499904,780.0,85892.0
69326.29150911297,77098,6,1260.0026136353026,780.0,7771.708490887031,46630.25094532219,0.4431404214255048,0.2883574150699107,2040.0026136353026,71366.29412274827
72057.86923608625,82889,10,2926.6951805941567,780.0,10831.130763913752,108311.30763913752,0.6175877359352255,0.6697877034864361,3706.6951805941567,75764.5644166804
70780.18324364627,80959,10,2750.4324889349773,780.0,10178.816756353728,101788.16756353728,0.5803929923919154,0.629449172764295,3530.4324889349773,74310.61573258125
72616.07767365161,80900,8,1790.7283054667566,780.0,8283.922326348387,66271.3786107871,0.47234669636137966,0.409816439798572,2570.728305466757,75186.80597911836
82886.0,75082,15,0.0,780.0,-7804.0,-117060.0,-0.44498167331671584,-0.7238888559202566,780.0,83666.0
69229.88039630404,82942,6,2223.102752682482,780.0,13712.119603695959,82272.71762217575,0.7818608311086072,0.5087673281476777,3003.102752682482,72232.98314898652
74477.77748018413,77424,12,955.32355071529,780.0,2946.2225198158703,35354.670237790444,0.16799269949142195,0.21863020493654597,1735.32355071529,76213.10103089942
77666.0,76674,17,0.0,780.0,-992.0,-16864.0,-0.05656353407613815,-0.10428550885220578,780.0,78446.0
77020.0,75902,14,0.0,780.0,-1118.0,-15652.0,-0.06374801521887344,-0.09679060629475361,780.0,77800.0
71311.17436707354,84787,12,4369.586311244404,780.0,13475.825632926455,161709.90759511746,0.7683874217662616,1.0,5149.586311244404,76460.76067831795
83909.0,82529,16,0.0,780.0,-1380.0,-22080.0,-0.07868717442043412,-0.1365407990664554,780.0,84689.0
76451.4580876112,77920,10,0.0,780.0,1468.5419123887987,14685.419123887987,0.08373580695931543,0.09081335424825501,780.0,77231.4580876112
76930.18629409061,77843,13,0.0,780.0,912.813705909386,11866.578176822019,0.052048356007430956,0.07338188706738405,780.0,77710.18629409061
83168.91786528876,83221,16,0.0,780.0,52.082134711235994,833.3141553797759,0.0029697072595736037,0.00515314223953546,780.0,83948.91786528876
81931.0,80466,5,0.0,780.0,-1465.0,-7325.0,-0.08353384820719999,-0.04529716273377653,780.0,82711.0
72677.08182462041,81240,15,3470.6973678872723,780.0,8562.918175379586,128443.77263069378,0.48825495363333254,0.7942851154938877,4250.697367887273,76927.77919250769
82922.0,82771,5,0.0,780.0,-151.0,-755.0,-0.008609973432960546,-0.004668854315904611,780.0,83702.0
80445.23700116567,83205,17,1267.7230951552367,780.0,2759.762998834325,46915.97098018353,0.1573608351074905,0.29012428290819253,2047.7230951552367,82492.96009632091
73037.99106748989,78041,7,946.309089538606,780.0,5003.008932510114,35021.0625275708,0.2852700264488502,0.2165672038800188,1726.309089538606,74764.3001570285
78461.0,78288,10,0.0,780.0,-173.0,-1730.0,-0.00986440664835877,-0.010698169492072817,780.0,79241.0
69837.50737027431,83834,6,2269.2072555038358,780.0,13996.49262972569,83978.95577835414,0.7980756933547435,0.5193185564648095,3049.2072555038358,72886.71462577814
73352.82898977917,79416,15,2457.5070361794055,780.0,6063.171010220831,90947.56515331246,0.3457201411754828,0.5624118305788857,3237.5070361794055,76590.33602595858
78425.4068258215,82371,7,746.3010229872399,780.0,3945.5931741785025,27619.152219249518,0.224976506006274,0.17079443449068812,1526.3010229872398,79951.70784880874
78967.38319351728,84166,13,1826.1432910748395,780.0,5198.616806482722,67582.01848427538,0.2964235270990624,0.4179213227521249,2606.1432910748395,81573.52648459212
67014.1748495174,79400,5,1673.395676117792,780.0,12385.825150482604,61929.12575241302,0.7062359304036409,0.3829643258931827,2453.395676117792,69467.5705256352
